,Title,Author,Category,Tag0,Tag1,Rating,UserRating
429,Hera,Robert Krugmann,TARİH,Mitoloji,Keyifli,4.29,0
430,Gelenekten Geleceğe,İlber Ortaylı,TARİH,Tarih,Eğitici,4.42,0
431,Türk Siyasi Tarihi,Prof. Dr. Fahir Armaoğlu,TARİH,Tarih,Türk Tarihi,3.93,0
432,İstanbul'un Pagan Çağı - Bizans Öncesi İstanbul,Erhan Altunay,TARİH,İstanbul,Eğitici,4.18,0
433,Ares,Robert Krugmann,TARİH,Mitoloji,Keyifli,4.25,0
434,Demeter,Robert Krugmann,TARİH,Mitoloji,Keyifli,4.43,0
435,Hermes,Robert Krugmann,TARİH,Keyifli,Mitoloji,4.35,0
436,Athena,Robert Krugmann,TARİH,Keyifli,Mitoloji,4.29,0
437,Bozkırın Kağanlıkları,Ahmet Taşağıl,TARİH,Tarih,Eğitici,4.31,0
438,Herkül - Zeus'un Oğlu,Robert Krugmann,TARİH,Mitoloji,Keyifli,4.33,0
439,"Antik Mısır - Tanrılar, Kahramanlar ve Firavunlar",Frank Henry Brooksbank,TARİH,Mitoloji,Eğitici,4.4,0
440,Kimsesizler Cumhuriyeti,İsmail saymaz,TARİH,Politika,Sosyal Eşitsizlik,4.61,0
441,Bildiğin Gibi Değil: Osmanlı,Mustafa Alp Dağıstanlı,TARİH,Kültür,Osmanlı Tarihi,3.93,0
442,Tarihimizde Garip Vakalar,Reşad Ekrem Koçu,TARİH,Mirgün Cabas'ın Kitaplığından,Osmanlı Tarihi,4.16,0
443,Sultanın Casusları,Emrah Safa Gürkan,TARİH,Tarih,Türk Tarihi,3.96,0
444,Mustafa Kemal,Yılmaz Özdil,TARİH,Kültür,Biyografi,4.55,0
445,Bana Atatürk'ü Anlattılar,Hıfzı Topuz,TARİH,Eğitici,Cumhuriyet,4.73,0
446,Antik Çağdan Geleceğe PARA: Paranın Yazılmamış Tarihi,Dursun Ali Yaz,TARİH,Ekonomi,Eğitici,4.81,0
447,Homo Deus: A Brief History of Tomorrow,Yuval Noah Harari,TARİH,Kültür Tarihi,Spiritüel,4.51,0
448,Dersimiz Atatürk,Turgut Özakman,TARİH,Cumhuriyet,Eğitici,4.67,0
449,İttihat ve Terakki Cemiyeti,Kazım Karabekir,TARİH,Politika,Eğitici,4.24,0
450,Osmanlı Hakimiyetinde Ortadoğu ve Balkanlar,Halil İnalcık,TARİH,Tarih,Orta Doğu,4.48,0
451,Bir Nefeste Büyük Bilim İnsanları,Nicola Chalton,TARİH,Biyografi,Bilim,4.3,0
452,Cumhuriyet,Turgut Özakman,TARİH,Türkiye,Türk Tarihi,4.8,0
453,Seks ve Ceza: Arzuyu Yargılamanın Dört Bin Yıllık Tarihi,Eric Berkowitz,TARİH,Tarih,Seks ve İlişkiler,4.25,0
454,İnönü Atatürk'ü Anlatıyor,Abdi İpekçi,TARİH,Cumhuriyet,Eğitici,4.31,0
455,Osmanlı Toplumunda Aile,İlber Ortaylı,TARİH,Osmanlı Tarihi,Eğitici,4.46,0
456,Osmanlı Padişahları,Reşad Ekrem Koçu,TARİH,Osmanlı Tarihi,Eğitici,4.2,0
457,"Yunan ve Roma Mitolojisi: Tanrılar, Titanlar ve Kahramanlar",Otto Seemann,TARİH,Yunan Mitolojisi,Yunanistan,4.3,0
458,Osmanlı İmparatorluğu'nda Alman Nüfuzu,İlber Ortaylı,TARİH,Osmanlı Tarihi,Eğitici,4.56,0
459,Savaş Günlükleri,Kont Galeazzo Ciano,TARİH,Savaş,Günlük,4.31,0
460,Kalpaklılar - Kısaltılmış Basım,Samim Kocagöz,TARİH,Türkiye,Türk Tarihi,4.88,0
461,Hades,Robert Krugmann,TARİH,Keyifli,Mitoloji,4.27,0
462,Tufan - Yeniden Doğuş,Albert Hirsch,TARİH,Din,Keyifli,4.24,0
463,Antik Yunan Hikâyeleri,George W. Cox,TARİH,Mitoloji,Keyifli,4.11,0
464,Emre Kongar Seçkisiyle Nutuk,Emre Kongar,TARİH,Tarih,Türkiye,4.8,0
465,Sapiens: A Brief History of Humankind,Yuval Noah Harari,TARİH,Kültür Tarihi,İnsanlık tarihi,4.5,0
466,"Osmanlı'da Devlet, Hukuk ve Adalet",Halil İnalcık,TARİH,Osmanlı Tarihi,Eğitici,3.95,0
467,İstanbul'dan Sayfalar,İlber Ortaylı,TARİH,İstanbul,Eğitici,4.73,0
468,Ancient Egypt: History in an Hour,Anthony Holmes,TARİH,Tarih,Eğitici,3.97,0
469,Barbarların Avrupa'yı İstilası,John B. Bury,TARİH,Avrupa,Tarih,4.21,0
470,Babil Mitolojisi: Mezopotamya Efsaneleri ve İnanışları,Leonard William King,TARİH,Mitoloji,Eğitici,4.09,0
471,Boğaç Han - Kazılık Dağı'nın Aslanı,Atilla Dirim,TARİH,Mitoloji,Keyifli,4.31,0
472,Odysseia - Vatana Dönüş,Robert Krugmann,TARİH,Mitoloji,Keyifli,4.39,0
473,Yusuf - Düşlerin Efendisi,Albert Hirsch,TARİH,Din,Keyifli,4.06,0
474,Hint Mitolojisi: Efsaneler ve İnançlar Diyarı,Arthur Berriedale Keith,TARİH,Mitoloji,Efsaneler,3.33,0
475,Lenin'den Atatürk'e Mühürlü Vagon,Hüseyin Hakkı Kahveci,TARİH,Liderlik,Tarih,4.33,0
476,Türkiye'nin Hatıra Defteri,Nebil Özgentürk,TARİH,Kültür,Yazarın sesinden,4.19,0
477,Osmanlı ve Avrupa - Osmanlı Devleti'nin Avrupa Tarihindeki Yeri,Halil İnalcık,TARİH,Osmanlı Tarihi,Eğitici,4.69,0
478,Yedi Ucuz Şey Üzerinden Dünya Tarihi,Raj Patel,TARİH,Eğitici,Dünya Tarihi,4.08,0
479,The Vietnam War: History in an Hour,Neil Smith,TARİH,Savaş,Eğitici,3.84,0
480,George Washington: History in an Hour,David B. McCoy,TARİH,Politika,Savaş Biyografileri,4.04,0
481,Fareler ve İnsanlar,John Steinbeck,KLASİKLER,Biliyorum Ben O kitabı!,Amerikan Klasikleri,4.64,0
482,1984,George Orwell,KLASİKLER,Radyo Tiyatrosu,Toplum,4.68,0
483,İnsan Ne İle Yaşar,Lev Nikolayeviç Tolstoy,KLASİKLER,Rus Klasikleri,Yoksulluk,4.62,0
484,Palto,Nikolay Vasilyeviç Gogol,KLASİKLER,Rus Klasikleri,Biliyorum Ben O kitabı!,4.3,0
485,Satranç,Stefan Zweig,KLASİKLER,Avusturyalı,Biliyorum Ben O kitabı!,4.6,0
486,Dönüşüm,Franz Kafka,KLASİKLER,Çek Klasikleri,Biliyorum Ben O kitabı!,4.12,0
487,Bilinmeyen Bir Kadının Mektubu,Stefan Zweig,KLASİKLER,Avusturyalı,Romantik,4.41,0
488,Beyaz Zambaklar Ülkesinde,Grigoriy Petrov,KLASİKLER,Biliyorum Ben O kitabı!,Rus Klasikleri,4.56,0
489,Suç ve Ceza,Fyodor Dostoyevski,KLASİKLER,Biliyorum Ben O kitabı!,Rus Klasikleri,4.66,0
490,Bir İdam Mahkumunun Son Günü,Victor Hugo,KLASİKLER,Fransız Klasikleri,Fransız Edebiyatı,4.39,0
491,Martin Eden,Jack London,KLASİKLER,Amerikan Edebiyatı,Otobiyografik Romanlar,4.78,0
492,Uğultulu Tepeler,Emily Brontë,KLASİKLER,İngiliz Edebiyatı,İngiliz Klasikleri,4.26,0
493,Dorian Gray'in Portresi,Oscar Wilde,KLASİKLER,Biliyorum Ben O kitabı!,İngiliz Klasikleri,4.43,0
494,Cennetin Doğusu,John Steinbeck,KLASİKLER,Amerikan Klasikleri,Amerikan Edebiyatı,4.79,0
495,İnsan Nedir?,Mark Twain,KLASİKLER,Kültür,Barış Özcan'ın Önerdiği Sesli Kitaplar,4.2,0
496,Genç Werther'in Acıları,Johann Wolfgang von Goethe,KLASİKLER,Hüzünlü,Alman Edebiyatı,4.32,0
497,Kızıl Veba,Jack London,KLASİKLER,Amerikan Klasikleri,Amerikan Edebiyatı,4.28,0
498,Beyaz Geceler,Fyodor Dostoyevski,KLASİKLER,Romantik,Rus Klasikleri,4.38,0
499,Anna Karenina,Lev Nikolayeviç Tolstoy,KLASİKLER,Rus Klasikleri,Ekrana Uyarlanmış Kitaplar,4.61,0
500,Gazap Üzümleri,John Steinbeck,KLASİKLER,Amerikan Klasikleri,Amerikan Edebiyatı,4.71,0
501,Uysal Kız,Fyodor Dostoyevski,KLASİKLER,Kısa Roman (Novella),Klasik öyküler,4.16,0
502,Gurur ve Önyargı,Jane Austen,KLASİKLER,İngiliz Edebiyatı,İngiliz Klasikleri,4.43,0
503,Ağaçlar,Hermann Hesse,KLASİKLER,Ödüllü kitaplar,Alman Edebiyatı,4.19,0
504,Don Kişot,Miguel De Cervantes,KLASİKLER,Biliyorum Ben O kitabı!,İspanyolca Edebiyat,4.31,0
505,Bir Noel Şarkısı,Charles Dickens,KLASİKLER,İngiliz Klasikleri,Yılbaşı,4.46,0
506,Dr. Jekyll ve Mr. Hyde,Robert Louis Stevenson,KLASİKLER,Biliyorum Ben O kitabı!,İngiliz Klasikleri,4.09,0
507,İvan İlyiç'in Ölümü,Lev Nikolayeviç Tolstoy,KLASİKLER,Rus Klasikleri,Kısa Roman (Novella),4.47,0
508,Aile Mutluluğu,Lev Nikolayeviç Tolstoy,KLASİKLER,Bahar Zamanı!,Romantik,4.37,0
509,Ana,Maksim Gorki,KLASİKLER,Biyografik Romanlar,Devrim,4.69,0
510,Jane Eyre,Charlotte Brontë,KLASİKLER,İngiliz Edebiyatı,İngiliz Klasikleri,4.62,0
511,Yeraltından Notlar,Fyodor Dostoyevski,KLASİKLER,Biliyorum Ben O kitabı!,Rus Klasikleri,4.43,0
512,Anadolu Efsaneleri,Halikarnas Balıkçısı,KLASİKLER,Efsaneler,Türk Edebiyatı,4.63,0
513,Büyük Umutlar,Charles Dickens,KLASİKLER,İngiliz Edebiyatı,İngiliz Klasikleri,4.47,0
514,Vahşetin Çağrısı,Jack London,KLASİKLER,Amerikan Klasikleri,Amerikan Edebiyatı,4.38,0
515,80 Günde Devri Alem,Jules Verne,KLASİKLER,Gezmek,Fransız Klasikleri,4.65,0
516,Timsah,Fyodor Dostoyevski,KLASİKLER,Rus Edebiyatı,Mizah,4.15,0
517,Benjamin Button'ın Tuhaf Hikayesi,F. Scott Fitzgerald,KLASİKLER,Kısa Roman (Novella),Amerikan Klasikleri,4.37,0
518,Lüzumsuz Bir Adamın Günlüğü,Ivan Sergeyeviç Turgenyev,KLASİKLER,Rus Klasikleri,Rus Edebiyatı,4.12,0
519,Savaş ve Barış - Cilt 1,Lev Nikolayeviç Tolstoy,KLASİKLER,Biliyorum Ben O kitabı!,Rus Klasikleri,4.58,0
520,Ölü Canlar,Nikolay Vasilyeviç Gogol,KLASİKLER,Rus Klasikleri,Güz / Sonbahar,4.47,0
521,Oliver Twist,Charles Dickens,KLASİKLER,İngiliz Edebiyatı,İngiliz Klasikleri,4.33,0
522,Çocukluğum,Maksim Gorki,KLASİKLER,Hüzünlü,Otobiyografik Romanlar,4.69,0
523,Midas'ın Müritleri,Jack London,KLASİKLER,Amerikan Klasikleri,Amerikan Edebiyatı,3.86,0
524,Yüzbaşının Kızı,Aleksandr Puškin,KLASİKLER,Rus Klasikleri,Keyifli,4.46,0
525,Madam Bovary,Gustave Flaubert,KLASİKLER,Biliyorum Ben O kitabı!,Fransız Klasikleri,4.15,0
526,Vadideki Zambak,Honoré de Balzac,KLASİKLER,Fransız Klasikleri,Fransız Edebiyatı,4.38,0
527,Utopia,Thomas More,KLASİKLER,İngiliz Edebiyatı,İngiliz Klasikleri,4.53,0
528,Candide ya da İyimserlik,Voltaire,KLASİKLER,Keyifli,Yasaklanmış veya Sansürlenmiş,4.36,0
529,Bir Delinin Anı Defteri,Nikolay Vasilyeviç Gogol,KLASİKLER,Öykü Derlemesi,Klasik öyküler,4.3,0
530,İki Şehrin Hikayesi,Charles Dickens,KLASİKLER,Fransa,İngiltere,4.45,0
531,Katip Bartleby,Herman Melville,KLASİKLER,Kısa Roman (Novella),Klasik öyküler,4.22,0
532,Denizin Çağrısı,Jack London,KLASİKLER,Amerikan Klasikleri,Amerikan Edebiyatı,4.28,0
533,Köpek Kalbi,Mihail Bulgakov,KLASİKLER,Kısa Roman (Novella),Rus Edebiyatı,4.23,0
534,Zamanımızın Bir Kahramanı,Mihail Yuryeviç Lermontov,KLASİKLER,Rus Klasikleri,Psikolojik Romanlar,4.34,0
535,Kırmızı ve Siyah,Stendhal,KLASİKLER,Fransız Edebiyatı,Fransız Klasikleri,4.08,0
536,Usta ile Margarita,Mihail Bulgakov,KLASİKLER,Rus Klasikleri,Kediler,4.42,0
537,Bitmeyen Kavga,John Steinbeck,KLASİKLER,İşçi / Emekçi Sınıfı,Amerikan Klasikleri,4.43,0
538,Oz Büyücüsü,L. Frank Baum,KLASİKLER,Amerikan Klasikleri,Amerikan Edebiyatı,4.4,0
539,Agnes Grey,Anne Brontë,KLASİKLER,İngiliz Klasikleri,İngiliz Edebiyatı,4.24,0
540,Çingene Kızı,Miguel De Cervantes,KLASİKLER,İspanyolca Edebiyat,Romantik,4.02,0
541,Üç Silahşor,Alexandre Dumas,KLASİKLER,Fransız Edebiyatı,Fransız Klasikleri,4.61,0
542,İtiraflarım,Lev Nikolayeviç Tolstoy,KLASİKLER,Otobiyografik Romanlar,Biyografik Romanlar,4.41,0
543,Moby Dick,Herman Melville,KLASİKLER,Gemiler,Hayvanlar,4.33,0
544,Buzlar Arasında Bir Kış,Jules Verne,KLASİKLER,Kış,Fransız Edebiyatı,3.91,0
545,Germinal,Émile Zola,KLASİKLER,Fransız Klasikleri,Ekrana Uyarlanmış Kitaplar,4.7,0
546,Kumsalda,Murat Mahmutyazıcıoğlu,ŞİİR,Yaz,Radyo Tiyatrosu,3.39,0
547,Ayı,Anton Chekhov,ŞİİR,Radyo Tiyatrosu,Rus Edebiyatı,4.18,0
548,Hamlet,William Shakespeare,ŞİİR,İngiliz Edebiyatı,İngiliz Klasikleri,4.62,0
549,Sabahattin Ali Şiirleri,Sabahattin Ali,ŞİİR,Türk Klasikleri,Şiir,4.7,0
550,Ah'lar Ağacı,Didem Madak,ŞİİR,Şiir,Duygusal,4.67,0
551,Bir Delinin Hatıra Defteri,Nikolay Vasilyeviç Gogol,ŞİİR,Rus Klasikleri,Radyo Tiyatrosu,4.09,0
552,Yanlışlık,Albert Camus,ŞİİR,Fransız Edebiyatı,Radyo Tiyatrosu,4.05,0
553,Şimdi Sevişme Vakti,Sait Faik Abasıyanık,ŞİİR,Şiir,Türk Edebiyatı,4.09,0
554,"Bütün Kadınların
Kafası Karışıktır",Ece Temelkuran,ŞİİR,Radyo Tiyatrosu,Feminizm,4.48,0
555,Tütünün Zararları,Anton Çehov,ŞİİR,Rus Edebiyatı,Keyifli,4.23,0
556,Lavinia,Özdemir Asaf,ŞİİR,Şiir,Aşk / Sevgi,4.38,0
557,Martı,Anton Çehov,ŞİİR,Radyo Tiyatrosu,Rus Edebiyatı,3.73,0
558,Bir Yaz Gecesi Rüyası,William Shakespeare,ŞİİR,İngiliz Edebiyatı,İngiliz Klasikleri,4.09,0
559,Yan Rol,Deniz Madanoğlu,ŞİİR,Keyifli,Radyo Tiyatrosu,4.67,0
560,Beyaz Geceler - Radyo Tiyatrosu,Fyodor Dostoyevski,ŞİİR,Radyo Tiyatrosu,Rus Klasikleri,4.24,0
561,Yazlıkçının Yaşamı,Anton Çehov,ŞİİR,Radyo Tiyatrosu,Rus Edebiyatı,4.06,0
562,Cimri,Molière,ŞİİR,Radyo Tiyatrosu,Keyifli,4.45,0
563,Orhan Veli Tüm Şiirleri,Orhan Veli Kanık,ŞİİR,Şiir,Keyifli,4.7,0
564,Bebek,Sebahattin Yaşar,ŞİİR,Çağdaş Öyküler,Radyo Tiyatrosu,4.26,0
565,Tatyana Repina,Anton Çehov,ŞİİR,Radyo Tiyatrosu,Rus Edebiyatı,3.65,0
566,Kısasa Kısas,William Shakespeare,ŞİİR,Radyo Tiyatrosu,İngiliz Edebiyatı,4.41,0
567,Kuğunun Şarkısı,Anton Çehov,ŞİİR,Radyo Tiyatrosu,Rus Edebiyatı,3.99,0
568,Hırçın Kız,William Shakespeare,ŞİİR,Radyo Tiyatrosu,İngiliz Edebiyatı,4.26,0
569,Yüzyılın Aşkı,Yeşim Özsoy,ŞİİR,Romantik,Radyo Tiyatrosu,3.85,0
570,Deli Dumrul - Dede Korkut Hikayeleri,Güngör Dilmen,ŞİİR,Radyo Tiyatrosu,Keyifli,4.1,0
571,Evlenme Teklifi,Anton Çehov,ŞİİR,Radyo Tiyatrosu,Rus Edebiyatı,4.24,0
572,Tecavüz,Dario Fo,ŞİİR,Radyo Tiyatrosu,Hüzünlü,4.42,0
573,Venedik Taciri,William Shakespeare,ŞİİR,Radyo Tiyatrosu,İngiliz Klasikleri,4.48,0
574,Medet,Deniz Madanoğlu,ŞİİR,Hüzünlü,Radyo Tiyatrosu,4.48,0
575,Aşk-ı Memnu,Halit Ziya Uşaklıgil,ŞİİR,Radyo Tiyatrosu,Ekrana Uyarlanmış Kitaplar,4.33,0
576,Tartuffe,Jean Baptiste Molière,ŞİİR,Radyo Tiyatrosu,Fransız Edebiyatı,4.31,0
577,Mozart ve Salieri,Alexandr Pushkin,ŞİİR,Radyo Tiyatrosu,Rus Edebiyatı,4.1,0
578,Düğün,Anton Çehov,ŞİİR,Radyo Tiyatrosu,Rus Edebiyatı,3.73,0
579,Duruşmadan Önceki Gece,Anton Çehov,ŞİİR,Radyo Tiyatrosu,Rus Edebiyatı,4.05,0
580,Duyulmamış Bir Aşk İlleti - Kaynanam Nasıl Kudurdu,Hüseyin Rahmi Gürpınar,ŞİİR,Radyo Tiyatrosu,Keyifli,4.17,0
581,Onikinci Gece,William Shakespeare,ŞİİR,Radyo Tiyatrosu,İngiliz Klasikleri,4.06,0
582,Kahvede Şenlik Var,Sabahattin Kudret Aksal,ŞİİR,Keyifli,Radyo Tiyatrosu,4.03,0
583,Yıldönümü Kutlaması,Anton Çehov,ŞİİR,Rus Edebiyatı,Radyo Tiyatrosu,3.75,0
584,Yeni Klasör,Jean-Claude Carrière,ŞİİR,Fransız Edebiyatı,Radyo Tiyatrosu,4.34,0
585,Fü,Murat Mahmutyazıcıoğlu,ŞİİR,Keyifli,Radyo Tiyatrosu,4.44,0
586,Orhan Veli - Bütün Şiirleri,Orhan Veli Kanık,ŞİİR,Şiir,Keyifli,4.39,0
587,Seydilerin Gelini,Sebahattin Yaşar,ŞİİR,Radyo Tiyatrosu,Hüzünlü,4.56,0
588,Hedda Gabler,Henrik Ibsen,ŞİİR,Radyo Tiyatrosu,İskandinav Edebiyatı,3.9,0
589,Ahmet Haşim - Tüm Şiirleri,Ahmet Haşim,ŞİİR,Şiir,Türk Klasikleri,4.25,0
590,Bir Halk Düşmanı,Henrik Ibsen,ŞİİR,Radyo Tiyatrosu,İskandinav Edebiyatı,4.48,0
591,Üç Kız Kardeş,Anton Çehov,ŞİİR,Radyo Tiyatrosu,Rus Edebiyatı,3.38,0
592,Ted Bundy,Kosta Kortidis,ŞİİR,Biyografi,Radyo Tiyatrosu,3.99,0
593,Anayolda,Anton Çehov,ŞİİR,Radyo Tiyatrosu,Rus Edebiyatı,3.96,0
594,Veba Günlerinde Eğlence,Alexandr Pushkin,ŞİİR,Radyo Tiyatrosu,Rus Edebiyatı,3.47,0
595,Yolda,Murat Mahmutyazıcıoğlu,ŞİİR,Radyo Tiyatrosu,Yolda,3.6,0
596,Uğrak Yeri,Philip Ridley,ŞİİR,Hüzünlü,Radyo Tiyatrosu,4.21,0
597,Yalnızlık Paylaşılmaz,Özdemir Asaf,ŞİİR,Şiir,Yalnızlık,4.13,0
598,Kürk Mantolu Madonna,Sabahattin Ali,ŞİİR,Duygusal,Ankara,4.66,0
599,"The World Keeps Ending, and the World Goes On",Franny Choi,ŞİİR,LGBTQ+,Distopya,3.5,0
600,Milk and Honey,Rupi Kaur,ŞİİR,İyi hissettiren kitaplar,Şiir,3.8,0
601,Yedi Noel Kartı Macerası: Bir Sherlock Holmes Yılbaşı Öyküsü,Anthony Horowitz,ÖYKÜ,Kış,Londra,4.22,0
602,Haldun Taner Hikayeleri,Haldun Taner,ÖYKÜ,Çağdaş Öyküler,Türk Edebiyatı,4.25,0
603,Deli Tarla,Şermin Yaşar,ÖYKÜ,Çağdaş Öyküler,Türk Edebiyatı,4.65,0
604,Kalk Yerine Yat,Şermin Yaşar,ÖYKÜ,Çağdaş Öyküler,Türk Edebiyatı,4.47,0
605,Korkuyu Beklerken,Oğuz Atay,ÖYKÜ,Güz / Sonbahar,Öykü Derlemesi,4.43,0
606,Sarıyaz,Mahir Ünsal Eriş,ÖYKÜ,Çağdaş Öyküler,Keyifli,4.5,0
607,Bangır Bangır Ferdi Çalıyor Evde,Mahir Ünsal Eriş,ÖYKÜ,Öykü Derlemesi,Keyifli,4.46,0
608,Ayna Merdiven,Ferhan Şensoy,ÖYKÜ,Mizah,Keyifli,4.43,0
609,Nohut Oda,Melisa Kesmez,ÖYKÜ,Duygusal,Çağdaş Edebiyat,4.3,0
610,Kara Kedi,Edgar Allan Poe,ÖYKÜ,Gotik Edebiyat,Hayvanlar,3.97,0
611,Ateş Sönene Kadar,Aylin Balboa,ÖYKÜ,Çağdaş Öyküler,Türk Edebiyatı,4.3,0
612,Bugün Bize Kim Geldi,Sezgin Kaymaz,ÖYKÜ,Çağdaş Öyküler,Keyifli,4.57,0
613,Benyusuf,Sezgin Kaymaz,ÖYKÜ,Komik,Keyifli,4.67,0
614,Bakele,Sezgin Kaymaz,ÖYKÜ,Çağdaş Öyküler,Keyifli,4.39,0
615,Gelirken Ekmek Al,Şermin Yaşar,ÖYKÜ,Çağdaş Öyküler,Keyifli,4.55,0
616,Bir Köy Doktorundan Öyküler,Mihail Bulgakov,ÖYKÜ,Rus Klasikleri,Klasik öyküler,4.24,0
617,Maça Kızı,Aleksandr Puškin,ÖYKÜ,Rus Edebiyatı,Keyifli,4.31,0
618,Aşkım Dinimdir,Aziz Nesin,ÖYKÜ,Öykü Derlemesi,Keyifli,4.48,0
619,Havuz Başı,Sait Faik Abasıyanık,ÖYKÜ,Öykü Derlemesi,Türk Edebiyatı,4.61,0
620,Foto Sabah Resimleri,Ayşe Kulin,ÖYKÜ,Yazarın sesinden,Klasik öyküler,4.12,0
621,Dede Korkut Hikayeleri,Anonim,ÖYKÜ,Keyifli,Destanlar,4.39,0
622,Kumpanya,Sait Faik Abasıyanık,ÖYKÜ,Türk Edebiyatı,Keyifli,4.47,0
623,Seçme Öyküler,Sabahattin Ali,ÖYKÜ,Türk Klasikleri,Türk Edebiyatı,4.58,0
624,Birinci Tekil Şahıs,Haruki Murakami,ÖYKÜ,Asya Edebiyatı,Japon Edebiyatı,3.81,0
625,Bazen Bahar,Melisa Kesmez,ÖYKÜ,Bahar Zamanı!,Duygusal,4.37,0
626,Hikayeler,Orhan Veli Kanık,ÖYKÜ,Türk Klasikleri,Keyifli,4.19,0
627,Yumruklarımın Kısa Tarihi,Sinem Sal,ÖYKÜ,Kadınlar Hakkında Hikayeler,Kadın Edebiyatı,4.06,0
628,Adem’le Havva’nın Güncesi,Mark Twain,ÖYKÜ,Amerikan Edebiyatı,Romantik,3.96,0
629,Aramızdaki Şey,Tomris Uyar,ÖYKÜ,Klasik öyküler,Türk Klasikleri,3.96,0
630,Göçüp Gidenler Koleksiyoncusu,Şermin Yaşar,ÖYKÜ,Çağdaş Öyküler,Keyifli,4.47,0
631,Kara Yarısı,Mahir Ünsal Eriş,ÖYKÜ,Keyifli,Tatilde Hissettirecek Kitaplar,4.42,0
632,"Berber Dükkânında, Hanımla Kavga Ettik, Hanımlar, Tepetakla",Anton Çehov,ÖYKÜ,Rus Edebiyatı,Keyifli,4.23,0
633,Ayın En Çıplak Günü,Buket Uzuner,ÖYKÜ,Keyifli,Çağdaş Öyküler,3.8,0
634,Medet,Sezgin Kaymaz,ÖYKÜ,Çağdaş Edebiyat,Türk Edebiyatı,4.55,0
635,Nazik Alet,Aziz Nesin,ÖYKÜ,Türk Edebiyatı,Mizah,4.58,0
636,Yolda Bir Kuşa Rastladım,Hasan Kerim Güç,ÖYKÜ,Çağdaş Edebiyat,Antoloji (Derleme),4.7,0
637,Maymun Pençesi ve Diğer Öyküler,W.W. Jacobs,ÖYKÜ,Korku,Gerilim,4.67,0
638,Nah Kalkınırız,Aziz Nesin,ÖYKÜ,Mizah,Komik,4.53,0
639,Atları Bağlayın Geceyi Burada Geçireceğiz,Melisa Kesmez,ÖYKÜ,Keyifli,Çağdaş Edebiyat,4.19,0
640,Düşbükü,Ferhan Şensoy,ÖYKÜ,Keyifli,Öykü Derlemesi,4.54,0
641,Az Şekerli,Sait Faik Abasıyanık,ÖYKÜ,Türk Edebiyatı,Keyifli,4.26,0
642,Son Kuşlar,Sait Faik Abasıyanık,ÖYKÜ,Kuşlar,Türk Edebiyatı,4.5,0
643,Semaver,Sait Faik Abasıyanık,ÖYKÜ,Türk Edebiyatı,Keyifli,4.32,0
644,Doğum Lekesi Gibi Bir Gülümseme,Barış Bıçakçı,ÖYKÜ,Çağdaş Öyküler,Türk Edebiyatı,4.19,0
645,Havadan Sudan,Aziz Nesin,ÖYKÜ,Çağdaş Öyküler,Mizah,4.59,0
646,Kasaba Hekimi,Ivan Sergeyeviç Turgenyev,ÖYKÜ,Rus Klasikleri,Rus Edebiyatı,4.04,0
647,"Deha, Bir Hastanın Günlüğü",Mihail Bulgakov,ÖYKÜ,Rus Edebiyatı,Günlük,3.9,0
648,Alemdağ'da Var Bir Yılan,Sait Faik Abasıyanık,ÖYKÜ,Türk Edebiyatı,Türk Klasikleri,4.45,0
649,Akışı Olmayan Sular,Pınar Kür,ÖYKÜ,Kadın Edebiyatı,Çağdaş Öyküler,4.47,0
650,Dizboyu Papatyalar,Tomris Uyar,ÖYKÜ,Klasik öyküler,Türk Klasikleri,4.02,0
651,Orhan Veli Tüm Öyküleri,Orhan Veli Kanık,ÖYKÜ,Keyifli,Öykü Derlemesi,4.55,0
652,Kertenkele Savunması,Bülent Emrah Parlak,ÖYKÜ,Çağdaş Edebiyat,Türk Edebiyatı,4.52,0
653,Gergedan,Mine Söğüt,ÖYKÜ,Çağdaş Öyküler,Türk Edebiyatı,3.97,0
654,Değirmen,Sabahattin Ali,ÖYKÜ,Klasik öyküler,Ekrana Uyarlanmış Kitaplar,3.99,0
655,"Haykırış: Sıra Dışı Duygular, Tuhaf Hayat Tecrübeleri Temalı Öyküler",Kolektif,ÖYKÜ,Öykü Derlemesi,Çağdaş Öyküler,3.33,0
656,Muhtelif Evhamlar Kitabı,Ömür İklim Demir,ÖYKÜ,Ödüllü kitaplar,Hayatla mücadele,3.99,0
657,Kördöğüşü,Aziz Nesin,ÖYKÜ,Mizah,Komik,4.66,0
658,Sıdıka,Atilla Atalay,ÖYKÜ,Komik,Keyifli,4.59,0
659,Sosyalizm Geliyor Savulun,Aziz Nesin,ÖYKÜ,Öykü Derlemesi,Türk Edebiyatı,4.73,0
660,Ateş Yakmak,Jack London,ÖYKÜ,Amerikan Edebiyatı,Öykü Derlemesi,4.19,0
661,Deli Kadın Hikayeleri,Mine Söğüt,ÖYKÜ,Karanlık Öyküler,Kadınlar Hakkında Hikayeler,3.88,0
662,Ah Biz Eşekler,Aziz Nesin,ÖYKÜ,Şeker Gibi,Mizah,4.54,0
663,"Gençlik ve Yaşlılık, Meçhul Dost",İvan Alekseyeviç Bunin,ÖYKÜ,Rus Edebiyatı,Keyifli,3.99,0
664,Çay Güzeli,İsmail saymaz,ÖYKÜ,Keyifli,Türk Edebiyatı,4.13,0
665,Meyhanede Kadınlar,Hüseyin Rahmi Gürpınar,ÖYKÜ,Öykü Derlemesi,Toplum,4.11,0
